entity_type,name,html_defined_count,css_selector_count,js_ref_count,html_attr_ref_count,js_created_count,html_used_count,css_defined_count,js_selector_ref_count,defined_count,js_call_count,html_inline_event_ref,addevent_ref,issue_flag
id,${id},3.0,0.0,0.0,0.0,0.0,,,,,,,,DUPLICATE_ID_HTML|UNUSED_HTML_ID
id,${oldId},0.0,0.0,0.0,1.0,0.0,,,,,,,,
id,4,2.0,0.0,0.0,0.0,0.0,,,,,,,,DUPLICATE_ID_HTML|UNUSED_HTML_ID
id,F9FAFB,0.0,1.0,0.0,0.0,0.0,,,,,,,,ORPHAN_CSS_ID
id,appContainer,1.0,0.0,2.0,0.0,0.0,,,,,,,,
id,appMain,1.0,0.0,1.0,0.0,0.0,,,,,,,,
id,appSticky,1.0,0.0,1.0,0.0,0.0,,,,,,,,
id,b00020,0.0,1.0,0.0,0.0,0.0,,,,,,,,ORPHAN_CSS_ID
id,b3261e,0.0,5.0,0.0,0.0,0.0,,,,,,,,ORPHAN_CSS_ID
id,b45309,0.0,1.0,0.0,0.0,0.0,,,,,,,,ORPHAN_CSS_ID
id,b91c1c,0.0,3.0,0.0,0.0,0.0,,,,,,,,ORPHAN_CSS_ID
id,balance_${i},1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,basicInfoGroup,1.0,36.0,2.0,0.0,0.0,,,,,,,,
id,basicInfoSection,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,behavior_${i},1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,c7d2fe,0.0,2.0,0.0,0.0,0.0,,,,,,,,ORPHAN_CSS_ID
id,callDate,1.0,0.0,0.0,2.0,0.0,,,,,,,,
id,callDateControls,1.0,0.0,1.0,0.0,0.0,,,,,,,,
id,careGoalsGroup,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,careGoals_block,1.0,10.0,0.0,0.0,0.0,,,,,,,,
id,caseManagerName,1.0,0.0,5.0,2.0,0.0,,,,,,,,
id,caseManagerStatus,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseName,1.0,0.0,10.0,2.0,0.0,,,,,,,,
id,caseNameStatus,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseOverviewGroup,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfileActionsCard,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfileAdlCard,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfileAdlGroup,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfileBasicCard,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfileBasicGroup,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfileDeviceCard,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfileDisabilityCard,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfileDiseaseCard,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfileExcretionCard,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfileExcretionGroup,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfileHealthGroup,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfileHearingCard,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfileIadlCard,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfileIadlGroup,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfileMedicationCard,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfileMobilityCard,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfileMobilityGroup,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfileNotesCard,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfileOralCard,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfileOralGroup,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfilePainSkinCard,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
id,caseProfilePsychBehaviorCard,1.0,0.0,0.0,0.0,0.0,,,,,,,,UNUSED_HTML_ID
